id,departamento,municipio,n_municipio,dato aleatorio,latlong
73055,TOLIMA,ARMERO,ARMERO,"8590094,35675929","5.006758956,-74.847500949"
73067,TOLIMA,ATACO,ATACO,"8404748,93043545","3.37749064,-75.613732571"
73124,TOLIMA,CAJAMARCA,CAJAMARCA,"4073766,84035935","4.406971283,-75.497459183"
73148,TOLIMA,CARMEN DE APICALA,CARMEN DE APICALÁ,"1963046,06986097","4.123416795,-74.747002457"
73152,TOLIMA,CASABIANCA,CASABIANCA,"2344313,16460588","5.007003948,-75.194577027"
73168,TOLIMA,CHAPARRAL,CHAPARRAL,"480908,894267368","3.743693084,-75.589866342"
73200,TOLIMA,COELLO,COELLO,"9333823,68167324","4.315603867,-74.914702557"
73217,TOLIMA,COYAIMA,COYAIMA,"9637408,96511124","3.775490271,-75.147202131"
73226,TOLIMA,CUNDAY,CUNDAY,"5627834,09505246","3.98252395,-74.689369077"
73236,TOLIMA,DOLORES,DOLORES,"6543384,30153303","3.597863274,-74.802566735"
73268,TOLIMA,ESPINAL,ESPINAL,"4216888,04121763","4.166476969,-74.893529408"
73270,TOLIMA,FALAN,FALAN,"7946466,83482667","5.079256598,-74.957033717"
73275,TOLIMA,FLANDES,FLANDES,"7654696,34276998","4.242813257,-74.837086379"
73283,TOLIMA,FRESNO,FRESNO,"6708236,16316004","5.186694812,-75.052289947"
73319,TOLIMA,GUAMO,GUAMO,"7624006,71864642","4.076501341,-74.97657287"
73347,TOLIMA,HERVEO,HERVEO,"9513127,63328014","5.068553783,-75.243229587"
73349,TOLIMA,HONDA,HONDA,"9312728,24397551","5.179416561,-74.783030938"
73352,TOLIMA,ICONONZO,ICONONZO,"3595264,96126076","4.133276369,-74.539642569"
73408,TOLIMA,LÉRIDA,LÉRIDA,"5747187,6330404","4.866034592,-74.923371784"
73411,TOLIMA,LIBANO,LÍBANO,"3912463,74544439","4.877936755,-75.047630757"
73443,TOLIMA,SAN SEBASTIÁN DE MARIQUITA,SAN SEBASTIÁN DE MARIQUITA,"6021703,871092","5.235322593,-74.906680891"
73449,TOLIMA,MELGAR,MELGAR,"3689454,41405796","4.193215498,-74.605174974"
73461,TOLIMA,MURILLO,MURILLO,"9690265,95084335","4.826734468,-75.219939865"
73483,TOLIMA,NATAGAIMA,NATAGAIMA,"1659370,32305479","3.540518203,-75.122009994"
73504,TOLIMA,ORTEGA,ORTEGA,"4214593,44441735","3.937793962,-75.278243144"
73520,TOLIMA,PALOCABILDO,PALOCABILDO,"4249413,31579932","5.094035737,-75.018450495"
73547,TOLIMA,PIEDRAS,PIEDRAS,"5842048,38494279","4.433764446,-74.99879938"
73555,TOLIMA,PLANADAS,PLANADAS,"3010341,13554596","3.09897343,-75.81684413"
73563,TOLIMA,PRADO,PRADO,"7446852,53547318","3.729166649,-74.872477056"
73585,TOLIMA,PURIFICACIÓN,PURIFICACIÓN,"8938170,51291382","3.854281614,-74.874511547"
73616,TOLIMA,RIOBLANCO,RIOBLANCO,"1320152,518168","3.468077548,-75.854811025"
73622,TOLIMA,RONCESVALLES,RONCESVALLES,"169757,963078485","4.097861181,-75.594280268"
73624,TOLIMA,ROVIRA,ROVIRA,"5531272,27942083","4.216730954,-75.347583635"
73671,TOLIMA,SALDAÑA,SALDAÑA,"6572379,68358857","3.912542787,-75.018597615"
73675,TOLIMA,SAN ANTONIO,SAN ANTONIO,"9977789,57086016","3.926088268,-75.509910041"
73678,TOLIMA,SAN LUIS,SAN LUIS,"9743037,08793295","4.057271684,-75.163208055"
73686,TOLIMA,SANTA ISABEL,SANTA ISABEL,"1550988,75745473","4.740827622,-75.200699463"
73770,TOLIMA,SUARÉZ,SUÁREZ,"5169195,99832279","3.969210629,-74.844487379"
73854,TOLIMA,VALLE DE SAN JUAN,VALLE DE SAN JUAN,"6702069,37386304","4.182125647,-75.171482368"
73861,TOLIMA,VENADILLO,VENADILLO,"2093435,89519508","4.70988172,-74.920898857"
73870,TOLIMA,VILLAHERMOSA,VILLAHERMOSA,"7120831,95400258","4.965753461,-75.155929691"
73873,TOLIMA,VILLARRICA,VILLARRICA,"7815784,62896442","3.854384097,-74.618966231"
76020,VALLE DEL CAUCA,ALCALÁ,ALCALÁ,"9031231,25296113","4.6788971,-75.782979317"
76036,VALLE DEL CAUCA,ANDALUCÍA,ANDALUCÍA,"5636267,59883258","4.153314228,-76.160633411"
76041,VALLE DEL CAUCA,ANSERMANUEVO,ANSERMANUEVO,"5847270,12485712","4.795927292,-76.029630488"
76054,VALLE DEL CAUCA,ARGELIA,ARGELIA,"7794629,92069306","4.704287864,-76.141649985"
76100,VALLE DEL CAUCA,BOLÍVAR,BOLÍVAR,"5479532,27409582","4.393118861,-76.349820385"
76111,VALLE DEL CAUCA,BUGA,GUADALAJARA DE BUGA,"7043733,65938672","3.819854318,-75.983124185"
76113,VALLE DEL CAUCA,BUGALAGRANDE,BUGALAGRANDE,"8579782,37568463","4.196852991,-76.089610303"
76122,VALLE DEL CAUCA,CAICEDONIA,CAICEDONIA,"7868515,5169537","4.308997973,-75.836725668"
76126,VALLE DEL CAUCA,CALIMA,CALIMA,"9382357,52282653","3.923271619,-76.642604838"
76001,VALLE DEL CAUCA,CALI,CALI,"2835529,51707292","3.399043723,-76.576492589"
76243,VALLE DEL CAUCA,EL ÁGUILA,EL ÁGUILA,"1751574,32198024","4.917562873,-76.066010008"
76246,VALLE DEL CAUCA,EL CAIRO,EL CAIRO,"2662246,08995541","4.756063701,-76.215028258"
76248,VALLE DEL CAUCA,EL CERRITO,EL CERRITO,"5560437,1700224","3.656072873,-76.308417837"
76250,VALLE DEL CAUCA,EL DOVIO,EL DOVIO,"3894837,54526477","4.539979729,-76.287627013"
76275,VALLE DEL CAUCA,FLORIDA,FLORIDA,"1875126,96054058","3.304104295,-76.164773067"
76306,VALLE DEL CAUCA,GINEBRA,GINEBRA,"3673888,32763248","3.74410441,-76.19082004"
76318,VALLE DEL CAUCA,GUACARÍ,GUACARÍ,"4650891,36395773","3.759414991,-76.345182773"
76364,VALLE DEL CAUCA,JAMUNDÍ,JAMUNDÍ,"2076271,07052235","3.213892389,-76.627604178"
76377,VALLE DEL CAUCA,LA CUMBRE,LA CUMBRE,"5088146,26959644","3.694303106,-76.589899052"
76400,VALLE DEL CAUCA,LA UNIÓN,LA UNIÓN,"3606507,85878433","4.537937391,-76.103289827"
76403,VALLE DEL CAUCA,LA VICTORIA,LA VICTORIA,"6564145,19440362","4.483511142,-75.966773027"
76497,VALLE DEL CAUCA,OBANDO,OBANDO,"7261787,87052895","4.597588666,-75.949199698"
76520,VALLE DEL CAUCA,PALMIRA,PALMIRA,"538061,314950952","3.558392876,-76.227799721"
76563,VALLE DEL CAUCA,PRADERA,PRADERA,"432088,189892336","3.42063665,-76.178418412"
76606,VALLE DEL CAUCA,RESTREPO,RESTREPO,"199591,154221732","3.806494973,-76.534898533"
76616,VALLE DEL CAUCA,RIOFRÍO,RIOFRÍO,"3972544,4920318","4.109500298,-76.371054433"
76622,VALLE DEL CAUCA,ROLDANILLO,ROLDANILLO,"348297,600476","4.443571848,-76.168242493"
76670,VALLE DEL CAUCA,SAN PEDRO,SAN PEDRO,"1882512,29689595","3.98143244,-76.208361678"
76736,VALLE DEL CAUCA,SEVILLA,SEVILLA,"1289195,72704179","4.193411919,-75.888181633"
76823,VALLE DEL CAUCA,TORO,TORO,"8959114,92121351","4.638421279,-76.081061761"
76828,VALLE DEL CAUCA,TRUJILLO,TRUJILLO,"6927126,1888304","4.233268116,-76.342926988"
76834,VALLE DEL CAUCA,TULUÁ,TULUÁ,"7908199,44950265","4.02840797,-76.032503793"
76845,VALLE DEL CAUCA,ULLOA,ULLOA,"4037085,56961598","4.707718947,-75.778359026"
76863,VALLE DEL CAUCA,VERSALLES,VERSALLES,"5069452,46315117","4.644242641,-76.259244825"
76869,VALLE DEL CAUCA,VIJES,VIJES,"459970,845298919","3.74365889,-76.470647175"
76890,VALLE DEL CAUCA,YOTOCO,YOTOCO,"2053185,31877327","3.904130354,-76.390804349"
76892,VALLE DEL CAUCA,YUMBO,YUMBO,"5084464,61707057","3.595913669,-76.5109879"
76895,VALLE DEL CAUCA,ZARZAL,ZARZAL,"2133424,09852515","4.35359875,-76.050653363"
81220,ARAUCA,CRAVO NORTE,CRAVO NORTE,"5568634,54438731","6.39654349,-70.073811966"
81300,ARAUCA,FORTUL,FORTUL,"2666141,78605141","6.750907234,-71.791242408"
81794,ARAUCA,TAME,TAME,"253055,790373122","6.390650479,-71.791786468"
85015,CASANARE,CHAMEZA,CHÁMEZA,"2604700,87620184","5.228453404,-72.864968036"
85136,CASANARE,LA SALINA,LA SALINA,"6325979,10193145","6.178282373,-72.346933772"
85139,CASANARE,MANÍ,MANÍ,"1400034,46326133","4.675769488,-72.212802727"
85225,CASANARE,NUNCHIA,NUNCHÍA,"5506574,24657066","5.529181235,-72.092519371"
85230,CASANARE,OROCUÉ,OROCUÉ,"8265243,68555081","4.915139133,-71.598739657"
85250,CASANARE,PAZ DE ARIPORO,PAZ DE ARIPORO,"3082178,91266106","5.779915281,-70.86947037"
85279,CASANARE,RECETOR,RECETOR,"9548818,49978689","5.263068507,-72.770818307"
85300,CASANARE,SABANALARGA,SABANALARGA,"3618579,46110864","4.81119011,-72.99580655"
85315,CASANARE,SACAMA,SÁCAMA,"4424570,15451705","6.049906435,-72.210761632"
85325,CASANARE,SAN LUIS DE PALENQUE,SAN LUIS DE PALENQUE,"2888736,3196359","5.274955665,-71.817492757"
85400,CASANARE,TAMARA,TÁMARA,"2427774,55438934","5.878927424,-72.200678221"
85410,CASANARE,TAURAMENA,TAURAMENA,"7146373,63113091","4.697463691,-72.629224357"
85440,CASANARE,VILLANUEVA,VILLANUEVA,"9735449,28041295","4.528307719,-72.82314281"
86219,PUTUMAYO,COLÓN,COLÓN,"7699036,72122904","1.204815876,-76.973768047"
86569,PUTUMAYO,PUERTO CAICEDO,PUERTO CAICEDO,"8224796,53768064","0.70416861,-76.498644148"
86749,PUTUMAYO,SIBUNDOY,SIBUNDOY,"6484447,31768842","1.228746922,-76.913075854"
86760,PUTUMAYO,SANTIAGO,SANTIAGO,"2999619,0470426","1.036021482,-76.977516835"
86865,PUTUMAYO,VALLE DEL GUAMUEZ,VALLE DEL GUAMUEZ,"979288,598663313","0.42012589,-76.770670262"
88001,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS,SAN ANDRÉS,"533137,039681814","12.543115116,-81.717623824"
91540,AMAZONAS,PUERTO NARIÑO,PUERTO NARIÑO,"9007296,65743774","-3.631323222,-70.471990393"
91001,AMAZONAS,LETICIA,LETICIA,"3151574,36034278","-3.530058784,-70.04513691"
91798,AMAZONAS,TARAPACÁ,TARAPACÁ,"3881280,7339041","-2.451794264,-70.006515353"
91263,AMAZONAS,EL ENCANTO,EL ENCANTO,"3121825,49732136","-1.997234795,-72.723615655"
91536,AMAZONAS,PUERTO ARICA,PUERTO ARICA,"1610268,0501062","-1.91085406,-71.148404895"
91530,AMAZONAS,PUERTO ALEGRÍA,PUERTO ALEGRÍA,"4985431,72149926","-0.952145073,-73.757227478"
91407,AMAZONAS,LA PEDRERA,LA PEDRERA,"6708459,62514056","-1.550256503,-69.946028145"
91405,AMAZONAS,LA CHORRERA,LA CHORRERA,"1408177,26674008","-1.509799605,-72.444429655"
91669,AMAZONAS,SANTANDER (Araracuara),PUERTO SANTANDER,"4318413,59877445","-1.101032624,-71.938933582"
97666,VAUPÉS,TARAIRA,TARAIRA,"1129321,39577802","-0.719822209,-69.907762015"
91460,AMAZONAS,MIRITÍ-PARANÁ (Campoamor),MIRITÍ - PARANÁ,"49412,9563670409","-0.687037553,-71.185504598"
91430,AMAZONAS,LA VICTORIA (Pacoa),LA VICTORIA,"7567509,59002454","-0.125016381,-71.104878047"
86757,PUTUMAYO,SAN MIGUEL (La Dorada),SAN MIGUEL,"7057168,51425196","0.272449048,-76.845104586"
86568,PUTUMAYO,PUERTO ASÍS,PUERTO ASÍS,"273720,805700562","0.433884539,-76.521582034"
86573,PUTUMAYO,PUERTO LEGUÍZAMO,PUERTO LEGUÍZAMO,"2657923,3984165","0.0594719700001,-75.064793271"
52560,NARIÑO,POTOSÍ,POTOSÍ,"5248391,3139202","0.785841088,-77.528704073"
97511,VAUPÉS,PACOA (Cor. Departamental),PACOA,"5164987,21226303","-0.00834363999996,-70.543306099"
52356,NARIÑO,IPIALES,IPIALES,"2724586,03369368","0.497708465,-77.240476252"
86320,PUTUMAYO,ORITO,ORITO,"9926329,22306036","0.673756323,-76.943139229"
52022,NARIÑO,ALDANA,ALDANA,"5457447,17784227","0.913431916,-77.695387307"
18785,CAQUETÁ,SOLITA,SOLITA,"1776908,81066884","0.943939454,-75.646685441"
52317,NARIÑO,GUACHUCAL,GUACHUCAL,"6979100,70300039","0.975037904,-77.737589414"
52506,NARIÑO,OSPINA,OSPINA,"7629015,80615665","1.029815854,-77.552349435"
86571,PUTUMAYO,PUERTO GUZMÁN,PUERTO GUZMÁN,"7335953,58115062","0.746432215,-75.880229785"
86885,PUTUMAYO,VILLAGARZÓN,VILLAGARZÓN,"6819345,65300357","0.911149515,-76.744954473"
97889,VAUPÉS,YAVARATÉ  (Cor. Departamental),YAVARATÉ,"5211306,60860419","0.833312241,-69.618677544"
18205,CAQUETÁ,CURILLO,CURILLO,"505430,65861957","1.115379292,-75.973284517"
18756,CAQUETÁ,SOLANO,SOLANO,"6271147,02298079","0.096131862,-72.320364019"
86755,PUTUMAYO,SAN FRANCISCO,SAN FRANCISCO,"3030217,77855764","1.136071096,-76.847266606"
52001,NARIÑO,PASTO,PASTO,"1306840,77672585","1.083605497,-77.206100743"
52683,NARIÑO,SANDONÁ,SANDONÁ,"4207098,57688006","1.288105409,-77.456700683"
52435,NARIÑO,MALLAMA (Piedrancha),MALLAMA,"7068391,45058127","1.155947016,-77.846646464"
52381,NARIÑO,LA FLORIDA,LA FLORIDA,"9154886,86170509","1.338034371,-77.422930412"
86001,PUTUMAYO,MOCOA,MOCOA,"2400450,38285811","1.26070915,-76.665843491"
52019,NARIÑO,ALBÁN (San José),ALBÁN,"2150692,58192964","1.469854084,-77.068809472"
52260,NARIÑO,EL TAMBO,EL TAMBO,"1756035,64079261","1.43026376,-77.383115973"
18150,CAQUETÁ,CARTAGENA DEL CHAIRÁ,CARTAGENA DEL CHAIRÁ,"9267167,00751638","0.647693081,-74.272354991"
52678,NARIÑO,SAMANIEGO,SAMANIEGO,"3746913,84715706","1.430555262,-77.691795591"
94885,GUAINÍA,LA GUADALUPE,LA GUADALUPE,"5899286,34566414","1.404540273,-67.001518001"
52693,NARIÑO,SAN PABLO,SAN PABLO,"3004,27429987593","1.681576627,-76.975279793"
97161,VAUPÉS,CARURÚ,CARURÚ,"5026023,45721335","1.052762314,-71.33093035"
97001,VAUPÉS,MITÚ,MITÚ,"7195451,08434386","1.06148231,-70.46688401"
52079,NARIÑO,BARBACOAS,BARBACOAS,"8836504,28936799","1.44563774,-78.156210724"
52540,NARIÑO,POLICARPA,POLICARPA,"5099868,99267027","1.735354202,-77.48134359"
95200,GUAVIARE,MIRAFLORES,MIRAFLORES,"4602391,67198866","1.363974932,-72.018109505"
52835,NARIÑO,TUMACO,SAN ANDRÉS DE TUMACO,"5539650,86250793","1.574550638,-78.615409629"
05615,ANTIOQUIA,RIONEGRO,RIONEGRO,"8103351,3312864","6.150785807,-75.410760524"
20443,CESAR,MANAURE BALCÓN DEL CESAR,MANAURE BALCÓN DEL CESAR,"9987343,96738251","10.38027852,-73.007062754"
94001,GUAINÍA,INÍRIDA,INÍRIDA,"7996883,75910488","3.516363079,-68.008347279"
27580,CHOCÓ,RIO IRÓ (Santa Rita),RÍO IRÓ,"8579408,91971027","5.190995015,-76.41996151"
95025,GUAVIARE,EL RETORNO,EL RETORNO,"9035091,55192034","2.143447362,-72.243648687"
94887,GUAINÍA,PANÁ-PANÁ (Campo Alegre),PANA PANA,"5911859,11021225","1.981055294,-69.114400356"
94883,GUAINÍA,SAN FELIPE,SAN FELIPE,"3517973,68320506","2.312179782,-67.520605688"
27413,CHOCÓ,LLORÓ,LLORÓ,"1858312,64261547","5.585101179,-76.385444488"
97777,VAUPÉS,PAPUNAUA(Cor. Departamental),PAPUNAHUA,"9665617,77613924","1.569312273,-70.911663147"
54344,NORTE DE SANTANDER,HACARÍ,HACARÍ,"946065,879124538","8.361831987,-73.078263298"
54720,NORTE DE SANTANDER,SARDINATA,SARDINATA,"4301579,98340952","8.215080767,-72.795809609"
66075,RISARALDA,BALBOA,BALBOA,"5729365,02351706","4.918349676,-75.942753858"
85001,CASANARE,YOPAL,YOPAL,"259334,443166884","5.242744761,-72.25802857"
85430,CASANARE,TRINIDAD,TRINIDAD,"6832828,66347093","5.354527091,-71.254795186"
15001,BOYACÁ,TUNJA,TUNJA,"6926798,22030622","5.518472615,-73.378018556"
52427,NARIÑO,MAGÜÍ (Payán),MAGÜÍ,"653896,783854873","1.906858429,-78.044736438"
52405,NARIÑO,LEIVA,LEIVA,"4285655,80430945","1.900862361,-77.31220073"
95015,GUAVIARE,CALAMAR,CALAMAR,"394466,699178393","1.613634284,-73.0342639"
52621,NARIÑO,ROBERTO PAYÁN (San José),ROBERTO PAYÁN,"6418855,43683464","1.897581156,-78.3811163"
52520,NARIÑO,FRANCISCO PIZARRO (Salahonda),FRANCISCO PIZARRO,"4452964,27813413","2.088531925,-78.591930987"
50350,META,LA MACARENA,LA MACARENA,"2768793,30140066","2.161863917,-74.094880756"
52473,NARIÑO,MOSQUERA,MOSQUERA,"94707,4174142804","2.442493698,-78.438827004"
52490,NARIÑO,OLAYA HERRERA (Bocas de Satinga),OLAYA HERRERA,"3229195,63365899","2.287856547,-78.31219024"
52696,NARIÑO,SANTA BÁRBARA (Iscuandé),SANTA BÁRBARA,"8607484,88704079","2.494420411,-77.982564611"
52390,NARIÑO,LA TOLA,LA TOLA,"3525593,33116355","2.56027333,-78.235066941"
41349,HUILA,HOBO,HOBO,"9249016,95385716","2.541654161,-75.447810831"
52250,NARIÑO,EL CHARCO,EL CHARCO,"8143925,55234949","2.216382295,-77.995332339"
19318,CAUCA,GUAPI,GUAPI,"3642818,3902986","2.41326696,-77.690475305"
94888,GUAINÍA,MORICHAL (Morichal Nuevo),MORICHAL,"446756,113427852","2.421444806,-69.84001585"
95001,GUAVIARE,SAN JOSÉ DEL GUAVIARE,SAN JOSÉ DEL GUAVIARE,"4849680,98170777","2.484286091,-71.919169926"
19809,CAUCA,TIMBIQUÍ,TIMBIQUÍ,"495683,879873454","2.699475127,-77.491315765"
18753,CAQUETÁ,SAN VICENTE DEL CAGUÁN,SAN VICENTE DEL CAGUÁN,"8135448,27133802","1.308465061,-74.197469706"
50450,META,PUERTO CONCORDIA,PUERTO CONCORDIA,"5681851,13497649","2.752260112,-72.721094102"
50590,META,PUERTO RICO,PUERTO RICO,"5005204,17877816","2.758083657,-73.137801709"
94884,GUAINÍA,PUERTO COLOMBIA,PUERTO COLOMBIA,"3540323,02688076","2.582829542,-68.257990327"
50711,META,VISTAHERMOSA,VISTAHERMOSA,"1943881,14749206","2.811616698,-73.666522336"
19418,CAUCA,LÓPEZ,LÓPEZ DE MICAY,"9356117,21758535","2.95819877,-77.242121575"
50325,META,MAPIRIPÁN,MAPIRIPÁN,"8589307,06454729","3.117523361,-71.938056916"
50577,META,PUERTO LLERAS,PUERTO LLERAS,"8408619,38371307","3.193092925,-73.236714364"
94343,GUAINÍA,BARRANCO MINA,BARRANCOMINAS,"1892821,88079589","3.140558454,-69.697134231"
94886,GUAINÍA,CACAHUAL,CACAHUAL,"7277118,75536949","3.38616245,-67.585079984"
76233,VALLE DEL CAUCA,DAGUA,DAGUA,"7852998,42092492","3.649822218,-76.720393465"
76109,VALLE DEL CAUCA,BUENAVENTURA,BUENAVENTURA,"4654559,44528639","3.493340766,-77.118728315"
50001,META,VILLAVICENCIO,VILLAVICENCIO,"7329149,60269195","4.09166877,-73.492915945"
27250,CHOCÓ,EL LITORAL DEL SAN JUÁN (Docordó),EL LITORAL DEL SAN JUAN,"6981902,77419378","4.272940191,-76.987858279"
73001,TOLIMA,IBAGUÉ,IBAGUÉ,"8473906,87893436","4.451921427,-75.252590995"
27745,CHOCÓ,SIPÍ,SIPÍ,"1095573,49806243","4.594415157,-76.541944593"
11001,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.","3720159,85266412","4.316107698,-74.181072702"
47001,MAGDALENA,SANTA MARTA,SANTA MARTA,"6430382,81109944","11.121894357,-73.885278551"
44001,LA GUAJIRA,RIOHACHA,RIOHACHA,"1800251,90947068","11.242972141,-72.958763152"
44847,LA GUAJIRA,URIBIA,URIBIA,"5376419,09028253","11.999719855,-71.748826616"
88564,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",PROVIDENCIA (Santa Isabel),PROVIDENCIA,"4779001,99307238","13.3511096,-81.373885489"
85162,CASANARE,MONTERREY,MONTERREY,"7668253,8695568","4.841308642,-72.847343398"
50568,META,PUERTO GAITÁN,PUERTO GAITÁN,"892551,158955601","4.005034467,-71.631574285"
20045,CESAR,BECERRILL,BECERRIL,"4487245,2138596","9.727732939,-73.252505222"
27361,CHOCÓ,ISTMINA,ISTMINA,"7479185,21081907","4.586818665,-77.000907374"
70001,SUCRE,SINCELEJO,SINCELEJO,"9862817,87687943","9.316673928,-75.431749665"
05001,ANTIOQUIA,MEDELLÍN,MEDELLÍN,"5374345,66602898","6.257590259,-75.611031065"
05240,ANTIOQUIA,EBÉJICO,EBÉJICO,"1327692,62862462","6.326444922,-75.783311748"
05212,ANTIOQUIA,COPACABANA,COPACABANA,"9759486,96077243","6.351882893,-75.50075633"
05088,ANTIOQUIA,BELLO,BELLO,"2257680,39204484","6.358841086,-75.589735878"
05308,ANTIOQUIA,GIRARDOTA,GIRARDOTA,"73946,8698357182","6.379745895,-75.447957442"
27073,CHOCÓ,BAGADÓ,BAGADÓ,"4332720,51112939","5.503119772,-76.197969065"
27600,CHOCÓ,RIO QUITO (Paimadó),RÍO QUITO,"7722545,58883615","5.567533337,-76.811570844"
27050,CHOCÓ,ATRATO (Yuto),ATRATO,"7797355,90761533","5.525825084,-76.650643569"
20400,CESAR,LA JAGUA DE IBIRICO,LA JAGUA DE IBIRICO,"8972396,01126155","9.52099808,-73.322493379"
85263,CASANARE,PORE,PORE,"8162167,49080504","5.663194953,-71.925808058"
05631,ANTIOQUIA,SABANETA,SABANETA,"7694874,50877789","6.138305183,-75.608805993"
05380,ANTIOQUIA,LA ESTRELLA,LA ESTRELLA,"2440397,06791471","6.137595883,-75.648954991"
05266,ANTIOQUIA,ENVIGADO,ENVIGADO,"9068540,8655763","6.154394922,-75.546867788"
05360,ANTIOQUIA,ITAGÜÍ,ITAGÜÍ,"3504895,78305271","6.179279438,-75.614203699"
27425,CHOCÓ,MEDIO ATRATO (Beté),MEDIO ATRATO,"8642988,11658985","6.033880098,-76.673469703"
99524,VICHADA,LA PRIMAVERA,LA PRIMAVERA,"3509742,78511594","5.517593607,-69.620440535"
05364,ANTIOQUIA,JARDÍN,JARDÍN,"8430332,76993353","5.574444339,-75.818425748"
27491,CHOCÓ,NÓVITA,NÓVITA,"3159684,49721314","4.853386627,-76.618236685"
27450,CHOCÓ,MEDIO SAN JUAN (Andagoya),MEDIO SAN JUAN,"2129782,29145919","4.621182739,-76.808618427"
27660,CHOCÓ,SAN JOSÉ DEL PALMAR,SAN JOSÉ DEL PALMAR,"2821555,91299047","4.958741345,-76.280023606"
27205,CHOCÓ,CONDOTO,CONDOTO,"8922150,67576916","5.070586101,-76.50701751"
85010,CASANARE,AGUAZUL,AGUAZUL,"9728872,07342392","5.126121886,-72.548210167"
54874,NORTE DE SANTANDER,VILLA DEL ROSARIO,VILLA DEL ROSARIO,"247265,896457561","7.718635863,-72.483611758"
27430,CHOCÓ,MEDIO BAUDÓ(Boca de Pepé),MEDIO BAUDÓ,"6788899,9873186","5.110392243,-76.995930752"
27810,CHOCÓ,UNIÓN PANAMERICANA ( Animas),UNIÓN PANAMERICANA,"6881162,80189857","5.281599258,-76.619627455"
27787,CHOCÓ,TADÓ,TADÓ,"7497075,08932854","5.26610158,-76.331095472"
27160,CHOCÓ,CÉRTEGUI,CÉRTEGUI,"6776191,02557278","5.389828229,-76.522642368"
27135,CHOCÓ,EL CANTÓN DEL SAN PABLO (Managrú),EL CANTÓN DEL SAN PABLO,"6214186,41335101","5.359661967,-76.772556244"
99773,VICHADA,CUMARIBO,CUMARIBO,"4361438,60089044","4.262454746,-69.521404835"
17614,CALDAS,RIOSUCIO,RIOSUCIO,"7366137,18690232","5.442275418,-75.75220499"
27077,CHOCÓ,BAJO BAUDÓ (Pizarro),BAJO BAUDÓ,"3200088,23443315","4.492865435,-77.082713524"
66456,RISARALDA,MISTRATÓ,MISTRATÓ,"3064395,85726827","5.414078141,-75.961353866"
27495,CHOCÓ,NUQUÍ,NUQUÍ,"9472729,69252832","5.591359844,-77.330574386"
27245,CHOCÓ,EL CARMEN,EL CARMEN DE ATRATO,"9078790,87956197","5.810938364,-76.191894424"
27025,CHOCÓ,ALTO BAUDÓ (Pie de Pato),ALTO BAUDÓ,"9140657,48036798","5.636740989,-77.084215399"
05376,ANTIOQUIA,LA CEJA,LA CEJA,"165656,573562756","5.992524843,-75.430869347"
05129,ANTIOQUIA,CALDAS,CALDAS,"6811535,94490324","6.054446841,-75.626426743"
99001,VICHADA,PUERTO CARREÑO,PUERTO CARREÑO,"9387345,6161593","5.836529669,-68.141222336"
27001,CHOCÓ,QUIBDÓ,QUIBDÓ,"6283427,12673247","5.7543229,-76.65015147"
05656,ANTIOQUIA,SAN JERÓNIMO,SAN JERÓNIMO,"2458848,27168824","6.438300409,-75.703107272"
05079,ANTIOQUIA,BARBOSA,BARBOSA,"8015283,30457461","6.443417935,-75.329240854"
05690,ANTIOQUIA,SANTO DOMINGO,SANTO DOMINGO,"8310037,27061126","6.481044132,-75.142600968"
05847,ANTIOQUIA,URRAO,URRAO,"5927041,88734466","6.33534134,-76.259064819"
81591,ARAUCA,PUERTO RONDÓN,PUERTO RONDÓN,"5225465,32603911","6.411761829,-70.966789642"
05042,ANTIOQUIA,SANTA FE DE ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,"8066135,57613157","6.535711576,-75.904266579"
05086,ANTIOQUIA,BELMIRA,BELMIRA,"8166510,43960088","6.665853953,-75.68621659"
05411,ANTIOQUIA,LIBORINA,LIBORINA,"2916493,13577208","6.723990935,-75.783000458"
27075,CHOCÓ,BAHÍA SOLANO (Mutis),BAHÍA SOLANO,"5523063,40989772","6.162762775,-77.416535344"
05873,ANTIOQUIA,VIGIA DEL FUERTE,VIGÍA DEL FUERTE,"5129172,03663574","6.453351334,-76.695048017"
05310,ANTIOQUIA,GÓMEZ PLATA,GÓMEZ PLATA,"1695225,61466162","6.709562839,-75.192702912"
27099,CHOCÓ,BOJAYÁ (Bellavista),BOJAYÁ,"2910061,58106503","6.474666885,-77.09933025"
05686,ANTIOQUIA,SANTA ROSA DE OSOS,SANTA ROSA DE OSOS,"7962183,23986095","6.675827825,-75.438143332"
05315,ANTIOQUIA,GUADALUPE,GUADALUPE,"430361,507878573","6.861576325,-75.225913027"
05138,ANTIOQUIA,CAÑASGORDAS,CAÑASGORDAS,"6229417,65530784","6.814950023,-76.02689632"
05475,ANTIOQUIA,MURINDÓ,MURINDÓ,"5681692,78357439","6.828773855,-76.708613491"
81065,ARAUCA,ARAUQUITA,ARAUQUITA,"4911728,02707201","6.799338394,-71.298274293"
81736,ARAUCA,SARAVENA,SARAVENA,"9962968,58448855","6.906941714,-71.850707567"
